0.87438589,-0.47528005,0.69955707
0.88796389,-0.44987729,0.71219248
0.84281367,-0.53434753,0.94819772
0.86968672,-0.48407155,0.89240849
0.89953828,-0.42822319,0.73921317
0.92022234,-0.38952595,-0.72236991
0.90487283,-0.41824284,0.46860361
0.85814995,-0.50565535,0.70455229
0.92164129,-0.38687134,-0.61854041
0.92054862,-0.38891551,-0.09794117
0.91288376,-0.40325552,0.32488936
0.88385051,-0.45757291,0.59549421
0.92337865,-0.38362095,0.88838965
0.89320999,-0.44006258,-0.16579449
0.84602559,-0.52833843,-0.81547338
0.91075200,-0.40724370,-0.91491437
0.87133491,-0.48098803,-0.71675223
0.87121892,-0.48120505,-0.68174905
0.85517526,-0.51122057,-0.88215220
0.84660071,-0.52726251,-0.65031523
0.87781835,-0.46885836,-0.05553031
0.84492421,-0.53039902,-0.24701369
0.83222580,-0.55415606,0.45111752
0.87112522,-0.48138031,-0.55677873
0.83753854,-0.54421663,-0.96696001
0.83877629,-0.54190087,-0.20111364
0.90564173,-0.41680437,-0.64728451
0.86783731,-0.48753148,-0.95273674
0.86838126,-0.48651391,-0.95344794
0.84040636,-0.53885126,0.40133977
0.80535197,-0.58739495,-0.12508622
0.74042928,-0.66650367,0.52845418
0.81936574,-0.57031912,0.97371912
0.82609618,-0.56211805,-0.24163778
0.80392855,-0.58912945,-0.45574117
0.77725065,-0.62163657,0.54072589
0.76101941,-0.64141440,0.81095964
0.78198987,-0.61586183,-0.01347810
0.78713852,-0.60958815,0.41390777
0.80190718,-0.59159249,0.74269092
0.72756350,-0.68218064,0.69003141
0.76268196,-0.63938868,0.42534530
0.80181330,-0.59170687,0.45195043
0.80968457,-0.58211565,0.72342062
0.73970193,-0.66738993,0.90158898
0.81067872,-0.58090436,0.29706940
0.72459906,-0.68579286,0.39510405
0.75627732,-0.64719272,-0.91414875
0.71396190,-0.69875431,-0.79794896
0.71084547,-0.70255172,0.36394167
0.73726088,-0.67036438,-0.13078195
0.75631398,-0.64714807,-0.66645741
0.76269138,-0.63937712,-0.59743893
0.71942306,-0.69209987,0.63858795
0.74780726,-0.65751350,-0.33963495
0.73505783,-0.67304879,0.03690493
0.71585369,-0.69644916,0.15079081
0.72977024,-0.67949170,-0.85801828
0.71949464,-0.69201261,0.44931936
0.75951934,-0.64324230,0.14124370
0.79042208,-0.60558718,-0.45118326
0.74210739,-0.66445881,0.34560621
0.68779081,-0.72295934,0.00511691
0.69974720,-0.71314698,0.38004196
0.70221418,-0.71112245,-0.03800190
0.69948101,-0.71336550,-0.53930366
0.70034653,-0.71265519,0.48511669
0.62370569,-0.77555257,0.47298110
0.66213495,-0.74401456,-0.34216070
0.69014812,-0.72102475,0.13605356
0.62168908,-0.77720755,0.18485349
0.68925667,-0.72175634,0.43326718
0.61947674,-0.77902317,0.72808903
0.64056987,-0.76171255,0.95117396
0.67057073,-0.73709154,-0.28786090
0.68851507,-0.72236496,0.02349998
0.68258315,-0.72723317,0.91946161
0.68126684,-0.72831345,-0.76741606
0.58060139,-0.81092727,0.43608475
0.55601579,-0.83110416,-0.51858652
0.57950556,-0.81182671,-0.88978237
0.56340754,-0.82503796,0.04379213
0.61763942,-0.78053105,-0.15278083
0.56514186,-0.82361466,-0.77679706
0.65631741,-0.74878895,-0.92584044
0.56110972,-0.82692367,-0.34528178
0.55883628,-0.82878947,0.82002831
0.67263597,-0.73539662,-0.65634918
0.60470003,-0.79115009,0.15410137
0.67930102,-0.72992682,-0.82373577
0.62534934,-0.77420366,-0.46461129
0.56217396,-0.82605034,-0.20607805
0.45153400,-0.88707840,0.86120886
0.53106427,-0.84456861,0.70741576
0.50711370,-0.85737044,0.06099683
0.44198924,-0.89218014,0.79615057
0.48437434,-0.86952484,0.61273706
0.44779009,-0.88907957,0.32124186
0.49549347,-0.86358154,0.73402286
0.45919722,-0.88298231,0.56956577
0.43263274,-0.89718133,0.50089955
0.41406265,-0.90710723,0.92342764
0.48933801,-0.86687171,0.43506539
0.54514295,-0.83704340,-0.32954407
0.49052200,-0.86623889,-0.22201234
0.40632048,-0.91124547,0.82428372
0.55371857,-0.83245963,-0.47160596
0.46815878,-0.87819231,-0.97775054
0.40741366,-0.91066122,0.28067219
0.49402636,-0.86436576,-0.69761455
0.38445777,-0.92293131,0.28166521
0.38566026,-0.92228866,-0.11812234
0.50007242,-0.86113405,-0.77297956
0.48796827,-0.86760384,-0.24487472
0.39285159,-0.91844475,0.85567605
0.43908027,-0.89373505,-0.53881443
0.47613585,-0.87392843,-0.42856443
0.40180248,-0.91366041,-0.04426795
0.40503672,-0.91193169,-0.16141057
0.45544550,-0.88498765,-0.87867236
0.46946999,-0.87749141,-0.91648680
0.40418905,-0.91238481,-0.89791870
0.28281152,-0.95417529,0.60505575
0.28589806,-0.95323902,0.35525274
0.36603823,-0.92892909,0.63661563
0.34249654,-0.93607026,0.05950767
0.35157025,-0.93331784,0.80498147
0.35041764,-0.93366742,0.58178002
0.34511167,-0.93527699,-0.16473314
0.37528819,-0.92612314,-0.38733214
0.37159032,-0.92724484,0.00613946
0.35521659,-0.93221176,0.00779748
0.33166346,-0.93935639,-0.22029716
0.26233003,-0.96038824,0.88870376
0.23332146,-0.96918774,0.82914996
0.27684021,-0.95598662,0.30790591
0.37713286,-0.92556357,0.86568666
0.26345101,-0.96004820,0.90972972
0.31850740,-0.94334722,-0.45799398
0.25851834,-0.96154451,-0.14625698
0.20798078,-0.97687465,-0.27278638
0.28321353,-0.95405334,-0.25167048
0.29435924,-0.95067239,-0.44235772
0.22835991,-0.97069281,-0.21542692
0.27327049,-0.95706952,0.03607225
0.22548306,-0.97156549,-0.94358659
0.33814040,-0.93739164,-0.67324227
0.22304405,-0.97230530,-0.67058957
0.24763486,-0.96484590,-0.54225302
0.26661336,-0.95908886,-0.67298877
0.30514193,-0.94740152,-0.54102343
0.28295422,-0.95413202,-0.77713889
0.19774446,-0.97997981,0.54275608
0.23896581,-0.96747559,0.10798919
0.16869353,-0.98338491,-0.38599527
0.11262740,-0.98890698,0.13751811
0.16692799,-0.98355877,0.35613623
0.17784864,-0.98248315,0.45457008
0.11962291,-0.98821801,-0.05624914
0.12301159,-0.98788422,0.35042369
0.11850950,-0.98832762,-0.18694925
0.15448076,-0.98478472,-0.28868628
0.16625875,-0.98362470,-0.48748052
0.16346186,-0.98390019,0.13271680
0.16550100,-0.98369932,-0.05398816
0.16704550,-0.98354721,0.46904796
0.15649807,-0.98458606,0.30197516
0.10160583,-0.98999256,0.02412707
0.13627867,-0.98657751,0.23090291
0.16445023,-0.98380280,-0.57113147
0.01264513,-0.99875456,-0.97067004
0.02563785,-0.99747485,-0.93678480
0.10582664,-0.98957688,-0.84088939
0.01199716,-0.99881840,0.36327231
0.03567894,-0.99648589,-0.17721081
0.12539679,-0.98764932,-0.92084599
0.10639182,-0.98952115,-0.84504741
0.10090302,-0.99006176,-0.67261422
0.10523584,-0.98963499,-0.87840730
0.05605102,-0.99447936,0.20157611
0.04929063,-0.99514520,-0.02128452
0.08241342,-0.99188286,-0.93207073
0.14317888,-0.98589790,-0.53551304
0.07835741,-0.99228233,0.19590521
0.04309314,-0.99575561,-0.16060168
0.04015051,-0.99604547,0.53572345
-0.17163709,-0.98309493,0.93764877
-0.07652462,-0.99246287,0.27818996
-0.05808719,-0.99427885,0.91323966
-0.07929426,-0.99219006,0.42713654
-0.05759333,-0.99432749,0.44776464
-0.01154761,-0.99886262,-0.36893779
-0.02603153,-0.99743611,-0.04514453
-0.11325046,-0.98884565,0.21116340
-0.00564378,-0.99944413,-0.59233415
-0.05805359,-0.99428213,0.14402014
-0.02307610,-0.99772716,-0.61468393
-0.02974730,-0.99707007,0.10860309
-0.13820542,-0.98638773,0.45608562
-0.05830178,-0.99425769,-0.11900043
-0.05204344,-0.99487406,-0.04523790
-0.10942045,-0.98922288,0.59194803
-0.15185714,-0.98504317,0.43542135
-0.17476431,-0.98278695,-0.58449352
-0.15667176,-0.98456895,-0.04357445
-0.18282554,-0.98199296,-0.05581945
-0.11521741,-0.98865193,-0.62102103
-0.07246586,-0.99286258,-0.89708418
-0.15585734,-0.98464918,-0.59798825
-0.11155136,-0.98901296,0.09258544
-0.14027563,-0.98618388,-0.68981141
-0.17200066,-0.98305917,-0.93120855
-0.16396300,-0.98385078,-0.47031730
-0.15147117,-0.98508114,0.25815761
-0.14471394,-0.98574668,-0.17581356
-0.19265941,-0.98102444,0.33350837
-0.15614644,-0.98462069,-0.77206701
-0.17237237,-0.98302251,-0.07142043
-0.24373758,-0.96602809,0.69769639
-0.28920686,-0.95223534,0.37790793
-0.21892004,-0.97355634,-0.69690359
-0.31960315,-0.94301480,0.95089555
-0.26081884,-0.96084660,-0.04675561
-0.34369150,-0.93570781,0.81277096
-0.27800825,-0.95563233,0.20656186
-0.23065309,-0.96999717,0.51622146
-0.21507867,-0.97472161,0.79110211
-0.31082979,-0.94567615,0.28183877
-0.19626766,-0.98042780,-0.26299372
-0.21067570,-0.97605717,-0.24419068
-0.26468641,-0.95967340,0.37112957
-0.22660881,-0.97122401,0.32523760
-0.21941803,-0.97340530,-0.10378858
-0.27785558,-0.95567864,-0.64635223
-0.25924933,-0.96132272,-0.98467797
-0.30394980,-0.94776320,-0.42330128
-0.36615276,-0.92889434,0.33048260
-0.34084094,-0.93657249,0.45070958
-0.33777195,-0.93750346,-0.41017586
-0.37320030,-0.92675650,0.81440735
-0.36981007,-0.92778492,-0.19989991
-0.27035284,-0.95795459,-0.27097285
-0.33830735,-0.93734103,-0.22406512
-0.34100404,-0.93652296,-0.47227299
-0.37030426,-0.92763495,0.20073318
-0.37652507,-0.92574793,0.46336186
-0.27856356,-0.95546389,-0.74134493
-0.34434023,-0.93551099,0.15630209
-0.45662832,-0.88435543,0.59526968
-0.54729253,-0.83589441,0.93312079
-0.45543253,-0.88499457,0.15453184
-0.41781613,-0.90510094,0.23008752
-0.44384757,-0.89118689,0.39863622
-0.41103864,-0.90872359,0.75374150
-0.43003967,-0.89856732,0.79279178
-0.42092025,-0.90344179,-0.42685166
-0.38852915,-0.92075515,-0.35641658
-0.46157390,-0.88171196,0.40187556
-0.40691176,-0.91092944,0.52138734
-0.39200035,-0.91889977,0.49299258
-0.44632563,-0.88986230,0.71961814
-0.54644769,-0.83634603,0.98449206
-0.39367807,-0.91800302,-0.16380344
-0.38900438,-0.92050117,-0.38151956
-0.48188925,-0.87085319,-0.86728805
-0.48389557,-0.86978078,-0.00442892
-0.54461044,-0.83732802,-0.28992051
-0.51099342,-0.85529667,0.38303900
-0.54838037,-0.83531296,-0.66557878
-0.45711797,-0.88409364,-0.63187313
-0.51742059,-0.85186130,-0.91252553
-0.49499071,-0.86385030,-0.56918287
-0.48125249,-0.87119353,-0.63236982
-0.53052217,-0.84485835,0.38685560
-0.54809576,-0.83546513,-0.27636367
-0.51330113,-0.85406321,-0.29508585
-0.49836642,-0.86204594,0.02403235
-0.53564382,-0.84212077,-0.41964370
-0.55401015,-0.83230376,-0.48729086
-0.59564084,-0.79858482,-0.41200531
-0.59239423,-0.80124921,0.05384102
-0.65404022,-0.75065774,0.37579113
-0.56958514,-0.81996810,0.61575496
-0.56436813,-0.82424963,-0.16973597
-0.62385571,-0.77542949,-0.09285963
-0.57969618,-0.81167024,0.70063710
-0.62258363,-0.77647346,0.29123849
-0.58896983,-0.80405957,-0.27429172
-0.62911665,-0.77111197,0.25362313
-0.56998545,-0.81963962,0.28422266
-0.66524863,-0.74145925,0.72500932
-0.59662724,-0.79777527,0.37672657
-0.64335299,-0.75942850,0.16669333
-0.62334245,-0.77585065,0.50456488
-0.55892533,-0.82871634,-0.46379611
-0.70662254,-0.70750463,0.01361215
-0.66463894,-0.74195957,0.23062944
-0.69141191,-0.71998757,0.65556931
-0.57660598,-0.81420630,-0.87794721
-0.63241577,-0.76840442,-0.40249664
-0.64610058,-0.75717360,-0.07380664
-0.57570565,-0.81494516,-0.77475548
-0.69086397,-0.72043735,0.32355750
-0.68424648,-0.72586811,-0.71516645
-0.69357842,-0.71820962,-0.30772185
-0.65239596,-0.75200719,-0.40255117
-0.58551121,-0.80689788,-0.91166049
-0.66368347,-0.74274373,-0.20002019
-0.61962873,-0.77889842,-0.68591517
-0.56619966,-0.82274646,-0.88879567
-0.71874863,-0.69292164,-0.45826444
-0.70803398,-0.70597750,0.40506217
-0.73699921,-0.67068315,0.58310616
-0.73429781,-0.67397487,0.83957064
-0.72032279,-0.69100350,0.81725675
-0.72951978,-0.67979693,0.33190900
-0.74172103,-0.66492963,0.77330333
-0.74974954,-0.65514690,0.47932696
-0.77651364,-0.62253463,0.39566863
-0.71250427,-0.70053041,-0.35919997
-0.71745259,-0.69450086,-0.56048560
-0.73647553,-0.67132133,0.70523638
-0.72001523,-0.69137824,-0.18612371
-0.71666688,-0.69545823,0.23497024
-0.75143892,-0.65308833,-0.25642365
-0.71593106,-0.69635487,0.14529513
-0.75233233,-0.65199971,-0.87721705
-0.75037450,-0.65438533,-0.60374928
-0.80295420,-0.59031665,-0.52534187
-0.76345164,-0.63845074,-0.37457627
-0.80291587,-0.59036344,-0.50229144
-0.81724417,-0.57290429,-0.45148540
-0.75034893,-0.65441644,-0.96108299
-0.80120689,-0.59244579,0.32275283
-0.77435166,-0.62516904,-0.15246105
-0.79007602,-0.60600883,-0.95501190
-0.79307729,-0.60235173,0.24078083
-0.79161417,-0.60413456,-0.75669289
-0.80831081,-0.58378965,-0.70238131
-0.80562419,-0.58706331,-0.35323071
-0.79344070,-0.60190892,-0.31345326
-0.80128694,-0.59234828,-0.49234498
-0.88778609,-0.45020992,0.35653007
-0.83363295,-0.55152345,0.84020936
-0.83405602,-0.55073190,-0.11116880
-0.90948659,-0.40961117,0.91340613
-0.85475320,-0.51201022,0.96144885
-0.86344367,-0.49575147,0.46502614
-0.83307356,-0.55257004,-0.39508030
-0.86965179,-0.48413688,0.78371191
-0.84942150,-0.52198511,0.62440836
-0.91250575,-0.40396279,0.91545647
-0.87178159,-0.48015228,0.38758546
-0.88628566,-0.45301706,0.57256866
-0.86731285,-0.48851269,0.22028804
-0.85088146,-0.51925373,0.58254945
-0.85532683,-0.51093704,-0.47291529
-0.86985952,-0.48374826,-0.91731352
-0.91112727,-0.40654171,-0.05319083
-0.91083944,-0.40708017,0.71196806
-0.91498095,-0.39933193,0.76439929
-0.86469018,-0.49341938,-0.80547774
-0.87296218,-0.47794357,-0.36717147
-0.92382807,-0.38278013,0.26416838
-0.87975824,-0.46522906,-0.60168839
-0.91650283,-0.39648467,0.37224209
-0.92155540,-0.38703206,-0.72553867
-0.92185551,-0.38647047,0.56675625
-0.89435542,-0.43791962,0.03807425
-0.91263580,-0.40371943,-0.16041398
-0.87424880,-0.47553644,-0.61322027
-0.90461528,-0.41872478,0.53414690
-0.92648047,-0.37411025,-0.23592496
-0.95023692,-0.29579473,0.06420499
-0.96910465,-0.23359540,0.66378987
-0.92737561,-0.37115929,-0.71106702
-0.95267731,-0.28774971,0.38490522
-0.93864489,-0.33400896,0.17472005
-0.94992268,-0.29683068,0.86425465
-0.94628334,-0.30882809,-0.15372026
-0.95622426,-0.27605689,0.99818552
-0.92578757,-0.37639445,-0.10525655
-0.94080257,-0.32689610,0.33687842
-0.93260610,-0.35391650,-0.31959459
-0.94711030,-0.30610192,0.31742966
-0.95761377,-0.27147630,0.27323580
-0.93804586,-0.33598378,0.17726180
-0.96494484,-0.24730876,-0.99477530
-0.97901094,-0.20093831,-0.02626151
-0.98036826,-0.19646385,-0.92239958
-0.94417411,-0.31578150,-0.56938082
-0.95634305,-0.27566528,-0.84283513
-0.96480244,-0.24777797,-0.04501212
-0.94593322,-0.30998233,-0.56994760
-0.97552902,-0.21241689,0.51128769
-0.97384989,-0.21795237,0.02477956
-0.94635451,-0.30859354,-0.95329690
-0.97102541,-0.22726354,-0.42002141
-0.94575590,-0.31056696,-0.46073836
-0.97491264,-0.21444871,-0.82503456
-0.98077172,-0.19513381,0.87321079
-0.95377690,-0.28412503,-0.31384552
-0.97137040,-0.22612615,-0.85662818
